"1","Extremist Activities Are Threatening National Security, Hoover Asserts: Around the Nation
From staff reports and dispatch
The Washington Post, Times Herald (1959-1973); Oct 31, 1970:
ProQuest Historical Newspapers: The Washington Post
pg. Al0
Around the Nation
KE ist Activities Are Th
2
xtremist Activities Are reatening
National Security, H A
ational Security, roover Asserts
A dramatic increase in ac- crease over the previous of others narrowly escaped
tivities of so-called New Left - year. rene aeons when they
extremist groups has posed ans ed a statied Fenn Centra
a distinet threat to the secu: Tate Figure Insane commuter train and found
rity of the United States, _,HOS.ANGELES — Charles  Mremsetves in the path of an
PBL Di Rd > (Tex) Watson, slated to stand o pcth ne in n.
rector J. Edgar Hoo- trial alone in the murder of 0 njured passengers
ver said yestérday. ; actress Sharon Tate and six “Ve "" struck by the train, but
Hoover singled out the others, was committed to a who y 100 other commuters
‘litant h fac. mental institution after a W40 were crossing the tracks
militant Weatherman fac . managed to scramble to s
tion of the Students for a Psychiatrist described him as +4 is before the
. a ‘an insane “vegetable” who ‘ety moments before the
Democratic Society as the may be in danger of dying. New York-bound train pas-
key group responsible for A judge ordered him com- en ee senvers had gott
much of the recent violence, mitted as a “life-saving mea- off anothe Me hatte oe nd
fovernment institutions, -D¢_ tried unless he regains aoe ee eee nin
government institu on ; sanity, meted OMe te ter e ran
_His remarks on radical ac- Watson, 24, has been de- diesel ' ue to a ah th Its
tivities Seoea Sor the finan scribed at the trial of Charles “#€sel locomotive cab Hox.
n ort top ine inan- — Manson and three women
a year which ended June — nembers of Manson’s hippie- Addenda :
: style clan as the leader of e The first person con- |
Hoover also accused the — killer parties that killed Miss _ P ;
Black Panther Party of Tate and the six ethers. vieted under the 1968 fed- |
widening its assault against eral riot act, Howard Me-
police and promoting racial 3 Bombs in N.Y. chanic, was sentenced to |
Wn Toover reported a decline NEW YORK—A synchro. five years In prison. He par-
in the membership of the nized series of homemade ticipated in violence at |
white extremist Ku Klux  29mb blasts damaged two Washington University, St. |
Klan from 6,800 to about olive station wn the and ® Louis, May 5 when the
Cama , pa tn There were no injuries, ROTC pula was burned. |
on university campuses Police said tiey nad no ‘A 08 ners Superior
He charged that the Stu- clues (0 who placed the Chae aval t foun talice
dent Mobilization Commit. P!Pebombs, containing pro- C)arees agains! tour pollce-
tee to End the War in Viet. Pane gas and timers, or any men who fatally shot two |
nam, which ordanived a i@dication that they were unarmed Mexican nationals.
massive antiwar demonstra. linked = to revolutionary she i ners hay reached
tion in Washington last No- BrOUDS. nud never have reached |
vember. was firmly _ der The first bomb exploded him, Since a lower court
Trot i ‘st conl aL y uncer at 3:12 a.m. EST, the second found no negligence was
Th y et she ed that 2¢,3:15 a.m. and a third at involved.
there. weke a cord o7gg 3:22, am. Police said the °* A $2 million wrongful
bank robberic ntl “Ug bombs, described as “sophis- death suit against the state
an ob reries in hae “: — ticated”, all had been placed of Ohio by the father of a
involving the interst ate ship. in windowsills, Tene ats University att.
Stale STI P- ent killed in the Ma
ment of stolen vehicles were ""Train H its Two confrontation was dismissed f
also up sharply. During the : ; on the basis of sovereign im- |
year, the FBI located 30,318 NEW YORK—Two passen- munity. !
fugitives, an 18 per centin- vers were injured and scores — prom stat{ reporls and news dispatches |
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","Nixon Says It's Time to Draw Line: It's Time to Draw the Line,’ Nixon Says
By Carroll Kilpatrick; Washington Post Staff Writer
The Washington Post, Times Herald (1959-1973); Oct 20, 1970;
ProQuest Historical Newspapers: The Washington Post
pg. Al
Blocked due to copyright.
See full page image or
microfilm.
' i ' ‘ ‘ '
1
A coed clings to President Nixon's hand as be stands on his car to greet Ohio State University studer
It’s Time to
D Line —
By Carroll Kilpatrick
Washington Post Staff Writer
KANSAS CITY, Mo., Oct. 19
—President Nixon brought his
campaign for a Republican
Congress to Middle America
today with a declaration that
“it is time to draw the line”
against “a rising tide” of ter-
rorism, crime and campus vio-
lence.
Speaking to sizable crowds,
Mr. Nixon drew his biggest ap-
plause when he said, ‘We are
not going to stand for’ vio-
ence and lawlessness and
those who “try to shout down
speakers with obscene words,”
Delivering almost the same
speech in Columbus, Ohio,
Grand Forks, N.D., and in Kan-
sas City, the President cam-
paigned zealously as of old,
urging “the great silent ma-
jority in America to stand up
and be counted.”
He called for the election of
“men in the House and in the
Senate who will vote for strong
laws to deai with law and or-
‘der rather than against them.”
Bearing down heavily on the
issue of lawlessness, Mr. Nixon
told his audiences that yes-
terday he telephoned Cana-,
dian Prime Minister Pierre
Elliott Trudeau to express
“sympathy for what had hap-|
pened” in Quebec.
While he said it would not
be appropriate for him to com-
ment on what happened in
Canada, he nevertheless called
the killing of the Quebec labor
minister “a terrible tragedy.”
Met at almost every stop
by hecklers, some of whom
shouted obscenities or other-
wise tried to shout him down,
the President told North
Dakota voters to remember
that “the four-letter word that
is most powerful of all"" is vote.
Mr. Nixon spoke first on
the Capitol steps in Columbus
in behalf of GOP Senate can-
didate Robert A. Taft Jr., and
GOP gubernatorial candidate
Roger Cloud. —
See PRESIDENT, A4, Col. 3
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","Blocked due to copyright.
See full page image or
microfilm.
! |
Presifent Nixon shakes hands with wellmisher at Columbus, Ohio At ight is senatorial hopetul Robert Taft J

He then flew to Grand| ‘¢ War.” the self-styled hibpymduct of the digtuptets, launch a whirlwind fam-
Forks to campaign for Rep. vere i pushed £ those who close down cqpeign that will keep hin on
Quentin N. Burdick. — The crowd pushed fo fies, those who engage/tire road until election day,

Tonight the President spoke and a security man thrus Vislence, those who shout follev. 3.
| roment the fr  §P elbow in front of the t
here to boost Missouri Attor-/©'00W 1 170 youliietter obscenities or any othedust why the President is
ney General John C. Dan-| “I dont need your elbowing of obscienties and thad¥aking his prestige on an elec.
forth, who is challenging Vet-/ the youth shouted. “Is this) the t t hout dotian that many observers
eran Sen. Stuart Symington.|way washington isrunningthe., “, : Bete §

The President said that “on| 1 ate tiie doubt will be decisive is not
virtually every major issue” AS ‘he President chatted ©oune America wants aotirely clear. In Columbus,
Symington and Sen. Thomas | . ” the President said, “putwever, the President gave
F, Eagleton vote against the/with others, a young man ’ , hi his sir h
President. Since many issueS} asked the President to ib iso wants to listen sso ae int of ISS ategy when
are decided by one, tWo OT], +. Grart card and the hinnne that they don’t accept the said he had never seen “so
three votes, the election of . R ‘ gS, many of the thi Any close elections” and
Danforth could make a sig-|Re 4 little closer, yellAd. ’.-. going on, that is g
ratcant difference: the Pred. “you can take my draft ca Ue need change and That the outcome might be de-|
dent said. | | hin aston te arat et need young people consta fiymined ‘to dat new ed

Mr. Nixon combined attacks). 4’ coca. «wo! stioning everything we y ys unde
on campus violence with praise nn sald ar We'r a Aa in ng, but it should be peaeaects: —
for the majority of students, troops home. You witth change in our society! The momentum is impart-
who, he said, oppose violence] |. boy. Two million Aner#M route here, it was aR he sa to Tat and,
now more than a year ago. can boys have served in Viegunced that the Presid Whil some Re, ti |
|. After speaking in Columbus,| oo Te oad of them aMauld speak Saturday in Dug Tle, some Republicans:
the President drove to Ohio ona . woud of you.” dalk, Md. in support of flier in the year predicted:
Slate University campus for Whe a half dozen 0 tate’s Re ublican candida publicans would capture
‘an unscheduled visit. — led b "" irl chante q anti ar P e Senate this year, Mr.
- When he arrived at the mid- s] ogans o veral students xon has made no such pre-
dle of the large campus, only) 3) ad. “chat up, shut up.” diction, |
a few students were in evi-\"" a, president received a | |
dence, but soon several hun- loud cheer as he headed for
dred surrounded him. The his car to go to the airport.
overwhelming majority Werelmiore he told newsmen that
friendly, but there was much ni, visit to the campus had
pushing and shoving as stu- “renewed my faith in young
dents tried to get close to him. Americans.”

“Mr. President, will you) Declaring that he was “im.
shake hands with a hipple?""'| pressed by the dedication” of
one young man in a sweat! those he talked with, the Presi:
shirt shouted. The Presidentident said, “I think they are
either did not hear him or turned off this year, as they
chose to ignore him, but the! weren't turned off Jast year
youth kept trying. Ibefore the violence began to

“We don’t want to talk about: get to them. But they are
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","Most of U.S. is behind anti-war protests
Prentice, Michael
The Jerusalem Post (1950-2008); Apr 26, 1971; ProQuest Historical Newspapers: The Jerusalem Post
pg. 5

t of —
behind
be a .
anti-war
protests
By MICHAEL PRENTICE
WASHINGTON (Reuter). —
AMERICA'S anti-war movement
earned new respect with Satur-
day's peaceful protest by 200,000
opponents of the Vietnam conflict,
and its aims now apparently have
the support of a majority of Amer-
icans.

Organisers rated the-massive pro- |
test as probably the most effective
ever staged here against the war.
It was almost certainly the most
orderly and peaceful of the big
anti-war demonstrations that are
now an annual event in Washing-
ton.

Policemen lining the parade route
had almost nothing to do except
joke and talk with the casually-
dressed crowd, Police Chief Jerry
‘Wilson described the protesters as
“a overy peaceful crowd.”

Although most of the demonstra-
tors were young, public opinion
polis now show most Americans
are wary of the war and favour
setting a date for total withdrawal
of U.S. forces.

President Nixon did not see or
hear the protesters as he was out
of the city for the week-end. But
he has said he will not tip his
hand to the enemy by fixing a date
for an end to U.S. involvement.

Several members of Congress took
part in the demonstration, includ-
ing Indiana Democratic Senator
Vance Hartke, who has a measure
before the Senate calling for an
immediate withdrawal from Viet-
nam. The protest marked the peak
of this year’s anti-war demonstra-
tions here — although others are
still to come, More radical groups
will seek to bring life in the city
to a halt in the first week of May
by civil disobedience.

Saturday’s demonstration, in size
alone, was impressive, with crowds
packing the public grounds in
front of the houses of Congress and
@ sea of people stretching away a
mile along Pennsylvania Avenue
and the Mall.

By police estimates the turnout
of 200,000 was the second largest
ever staged against the Vietnam
War.

The latest protest was dismissed
as ‘a parade of hippies” by right-
wing broadcaster Carl McIntyre, who
heads a movement demanding no-
thing less than a U.S. military vic-
tory in Vietnam.

Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","Bravery medals discarded in anti-war stir
M V KAMATH The Times of India News Service
The Times of India (1861-); Apr 26, 1971; ProQuest Historical Newspapers: The Times of India
pg. 10
Bravery medals:

- discarded”

e e - _4,@

in anti-war stir

- ~By M..V. KAMATH.. .. .
“The Times of India” News Service
_WASHINGTON,. April 25: In mas-
sive but non-violent anti-war demon-
strations yesterday in San Francisco
and Washington. American citizens
told the Administration that they want
“peace now.” .
-Some 250,000 people, including
GI's in service trade unionists carry-
ing placards, construction workers. in
their hard hats, well-dressed business”
men and. parents pushing baby carri-
ages, marched 20 abreast to the U.S..
Capitol to listen to speaker after
speaker call for the immediate end
of war. | a, |

The demonstrations “topped those
staged on Friday hy returned Amer-
ican war veterans who, in an impres-
sive show. of their feelings, threw
away their hard-won war medals be-
cause they had become to them
“symbols of shame,  dishonour and
inhumanity.” .

About 700 medals for bravery were
thus ‘publicly discarded by the war
veterans on the steps of the U.S. |
Capitol in an act that has profoundly
shaken the nation. Several hundred
veterans, . many of. whom were on |
crutches or had lost their limbs, parti- |
cipated in the week-long anti-war’
ralHes. CT

At the prestigious National Health
Institute, over 2,000 scientists, admi-
nistrators and staff members gave their
support to the anti-war efforts. !

Whether all this tremendous show
of national sentiment—this time not.
from students and hippies. alone but.
from a wide cross-section of the.
American public—will have any effect |
on the Administration policy remains |
to be seen. President Nixon was holi- |
daying at Camp David. The Senate.
Foreign Relations Committee is con-)
sidering six proposals to. curtail or |
end the war. _ |
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","War Protesters Mass For Washington Rally
The Hartford Courant (1923-); Apr 24, 1971; ProQuest Historical Newspapers: Hartford Courant
pg. |
/ .
. 2@ : . : : :
foots ane ot
. : % syke Meg + - * a , ae >. ue
' : vy } ‘ P4 . a Pee i
; : .. . tor fa ,
. 4 4 “ . vt Z “
ee os . * a
* an aN . - 7 ; e +
- . .# . ° .
: ’ - - .
sha 3: . 4 : a ;
) it RY ee, Se Se oe Oe Co , .
PS a sf! Sa ine dey
pa Feeormmnerend |
i 0 of S “* 4 ‘ "" ews on : ’
ee wpe Y ty
ee on ¥ Se te,
eo . , . a i . 4 a a . . Pry ‘
g re
‘ * aes - Sg + +
oF ” Sal —. } R
ON re ee | gftette SS ay a
i C0 55th von 0? URS at en . a A ¥
ROT tet alll Pah ot ; ae. hee ow . eemmang
. we oy ore OEP rs . . Res wo Pn "" . ies 6 ; . “¥
. je uM y Rl ok Rt a Re : ¥ S : *. ; ‘i a‘ ,
Mh. . Sg ian SS EE: EEN ~~
ma 4 ,~ > ee PRES *: is iy
Ky a 7 - . - pet . ESSE Ronee a > em me . nel
UA Sc: PO A eS RN. eae
Ry b} eg Peps ge 7NS co nh eee / “ - ee om is
Co f a. > SRS pr"" ORM Ne en me Stier, ES
Re: a: GS aw. ence” a Bah
3 ~ dN, gS ES: CESS ie
, or AS > hr ne age SR ‘ 1a
te: of So ERE Ee ee
ph OG ee Py b|
- pa ae . RBS seis ee oe Roce
Awd | oe 5 <e ees aaa shat . at - ‘ 2) sealers « Sy) at . oe. mite’ 3 .
SMI ars See ae eat Sc Pg TE . ~~
“SS ""SRR SS ERR: ES Race EES oer a
! “ae By ’ + eestias jhe a fies es oh, ee el 7 mae . . - satg eastaiy,
Siw ERT AN rant S30 canals - apne iemea tee :
“6 ie Sg oS ele ~ aanenate Pe
ER Sere) se? 8 | ee
BRieo a OR a
1 INS SS CAC &
. 4° CRS Der 3k Shame - gen.
C8 AEN Bm Gwe Se es?
Eye YT FS ¥ See oe 2929 are Rens he &
Making His Point
An antiwar protester heaves his medals ing up a week of demonstrations against
over a fence in front of the Capitol Friday the fighting in Indochina by discarding their
as part of the Vietnam Veterans Against the combat medals on the steps of the Capitol
War demonstration. The veterans are wind- (UPI).
F Washingt R lly
2g t
WASHINGTON (AP) — Over day they want total and im- tre on busy downtown streets
700 Vietnam veterans who mediate U.S. military with- and staged a sil-in on the steps
l . . .
‘turned in their combat medals drawal from Vietnam. of the Supreme Court Thursday
Pri il joi f . _. when 108 of them were arrested.
Friday will join tens of thou- Beginning about noon from a py; °
| ‘ ; B Friday, they were all acquitted
sands of other protestors to ; he Whit .
‘day and march through the Staging area near the White of disorderly conduct charges.
I streets of Washington in opposi- House which President Nixon They brought their separate
pe S. policy in Indochina, has vacated for the weekend, anti-war activities to a close
ition to U.S. policy in Indochina. , .
| The sponsoring _—National the protestors will parade 16 Friday when they tossed away
liti he blocks up Pennsylvania Avenue thelr ribbons and medals earned
Peace Action Coalition says the F : aaaren . “
mere ill b to the U.S. Capitol for a rally in-Vietnam, calling them ‘‘sym-
activities ‘wi e peaceful. So ane Mt
| oti Columbi ‘an that will include addresses by bols of shame,” in a demonstra-
does District of Columbia Police d é the Capitol st
Chief Jerry V. Wilson. But Atty. members of Congress and peace ton on e api o hese th
Gen. John N. Mitchell said Fri- 4ctivists oday {hey h Join the
day “a substantial possibility A rock concert that will follow thousands of others who began
exists” that violence will break- the rally on. the Washington pedal nd monstreti Priday
out during the weekend and monument grounds is expected Com ared to Revival lon.
throughout the next week. to run well into the night. P ;
' And the Pentagon announced The massive rally, one of doz- ina emir. one observer lik:
federal troops have been alerted ens of varying sizes in this town sae, . o doz as of the nt iva
for possible duty here at the over the past four years, signals food on the C tol ste eran
Justice Department’s request. the end of a week of antiwar ac- 5° vd t ahout 3 00 c nv oid
Aides to Mitchell said the at- tivities here by the over-1,000 how th nh d once b and to |
torney general later told them veterans who camped out on the to ey thei dale et
he did not include today’s Capital Mall. And it kicks off a °° eto hanee thei ae ‘i
rally among events at which he two-week spring “peace offen- bout A cnange fica tion in
expected violent confrontations. sive’? by a more radical group th ul American participation in
“The attorney general said he of anti-war dissidents who claim “Strip ned of the ho
expects today to be peaceful’ they are also lobbying for var- pped of me hopes we
Said the aide. ious social domestic causes. See Protesters, Page 12, Col. 5
The veterans, who have been That group, the People’s Coa-
conducting nonviolent demon- lition for Peace and Justice,
strations here all week, and the says it will take nonviolent steps
other contingents of peace to shut down the government in
groups, housewives, hippies, order to make its points.
‘women’s liberationists and oth- The veterans lobbied con-
[ers will again make it clear to- gressmen, staged guerrilla thea-
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","For Capital Rally

Continued from page ! quested Pentagon alert was at-'
once had in our government, we tacked by NPAC cochairman
now strip ourselves of these Jerry Gordon, who said in a’
medals,” one veteran said. Also statement Friday afternoon that
among them was a middle aged NPAC regrcts the action. ,;
man who threw in his Veterans <“‘We feel in the light of the
of Foreign Wars membership peaceful nature of the march
card and a World War I veteran that the move can only have
who discarded a Victory Medal. been motivated to confine Gls to

Friday afternoon the veterans thelr pests : ane Previning the

wt sands 0 ro
officially broke camp on the march as they had planned,”
mall. The National Park Service Gordon said, He said Mitchell's
planted a 15-foot American elm words were “last minute scare
tree at the site in memory of the tactics” which, Gordon said,
week's activities, A Park Scr- would actually serve to attract
vice official said the $75 for the more people.
tree came from veterans’ dona- Trains Chartered |
tions. Despite that controversy,

The White House and Capitol (thousands throughout the east-
are being closed to the public ern half of the country were
today in anticipation of huge heading for Washington. The
crowds, traffic jams—and possi- Penn-Central Railroad said five
ble violence—near both struc- 18-car trains from the New York
tures. City area have been chartered

In San Francisco, a West to bring protestors to Washing- |
Coast edition of the anti-Viet- ton. Peace groups in New York |
nam war rally was also also said they have chartered:
planned. more than 450 buses to bring!

President Nixon, chief target people. |
of today’s march, will he in The Chicago Peace Council:
Samp David, Md., over the announced 2,000 would make the’
weekend. trip to Washington. Peace,
Marshals Trained groups in other cities were also

The sponsor of the march. the active, including Tallahassee.
National Peace Action Coalition, Fla., where one bus and several;
says it has trained 10,000 of its car pouls were being arranged. |
wn parade marshals to help Sen. Jacob K. Javits, R-N.Y..'
‘ontro)] crowds and advance endorsing the principle of
ublicity has stressed nonvio- ‘peaceful and lawful protest’.
ence. against continued U.S. combat’

Various NPAC spokesmen say involvement in Vietnam, said in
hey expect anywhere from a telegram to the sponsors: “I:
30,000 to over 200,000. City po- also join with others of my col-|
ice predicted closer to 100,000. leagues in the hope that those!
[he November 1969 rally here, who participate in these march-'
vhich had broad support among es—including my daughter, Joy
eachers, clergymen, house- —will continue to realize that
vives and other so-called mid- nonviolence and lawful conduct
ile Americans, was estimated gives the most profound effect
it 250,000, to their petition for peace.”

The Pentagon said although The 108 veterans arrested
ederal troops have been alert- Thursday at the Supreme Court
x1, no units had actually been were acquitted by District Of
noved or prepositioned. Columbia Superior Court Judge

The alerted units were not William Stewart who said he
dentified, but last year part of saw no evidence in the four-hour
he 82nd Airborne Division at trial to suggest violence or force
“{, Bragg, N.C., was brought to or that the veterans’ assembly
Vashington, but was not used. on the high court's steps incon-

The .Instice Department's re- venienced anvone.

Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","250,000 WAR PROTESTERS STAGE PEACEFUL RALLY IN WASHINGTON: A RECORD ...
By JOHN HERBERSSpecial to The New York Times
New York Times (1923-); Nov 16, 1969; ProQuest Historical Newspapers: The New York Times
pg. |
250,000 WAR PROTESTERS STAGE
ya RY Y™’/ FV FY 5 yy 4 ¥ as
PEACEFUL RALLY IN WASHINGTON;
x {ars “2 ar: APs: ys a. EN 4 rt aa. 9
A DEACADN TODANK
AM NUVUIW LUvuly
Young Marchers Ask

Rapid Withdrawal
| Fram Viatnam
| BIVlrs VIG UICHel
By JOHN HERBERS

Special to The New York Times
WASHINGTON, Nov. 15—A
vast throng of Americans, pre-
dominantly youthful and con-
stituting the largest mass march
in the nation’s capital, demon-
strated peacefully in the heart
of the city today, demanding a
rapid withdrawal of United
States troops from Vietnam.

The District of Columbia Po-
lice Chief, Jerry Wilson, said a
“moderate” estimate was that
290,000 had paraded on Penn-
sylvania Avenue and had at-
tended an antiwar rally at the
Washington Monument. Other
city officials said aerial photo-
graphs would later show that
the crowd had exceeded 300,000.

Until today, the largest out-
pouring of demonstrators was
the gentle civil rights march of
1963, which attracted 200,000.
Observers of both marches said
the throng that appeared today
was clearly greater than the
outpouring of 1963.

At dusk, after the mass dem-
onstration had ended, a smail
segment of the crowd, members
of radical splinter groups,
moved across Constitution Ave-
nue to the Labor and Justice
Department buildings, where
they burned United States flags,
threw paint bombs and other
missiles and were repelled by
tear gas released by the police.

There were a number of ar-
rests and minor injuries, mostly
the result of the tear gas.
| Exodus Begins
| At 8 P.M., most of the dem-
onstrators, who had come from
all parts of the country, were
on buses, trains and cars leav-
ing the city. By 11 P.M., the
police said all was quiet in the
city.

About 3,000 youths were un-

able to get to their buses, which
were parked by the Tidal Basin,
because of the tear gas and
heavy traffic, so the city
operated an emergency shuttle
service of sightseeing buses.
' The predominant event of
the day was that of a great and
peaceful army of dissent mov-
ing through the city.

At midday, under clear skies
and in the face of a cold north
wind, a solid moving carpet of
humanity extended from the
foot of the Capitol, 10 long
blocks up Pennsylvania Avenue
to the Treasury Building, four
blocks down 15th Street and
out across the grassy hill on
which the Washington Monu-
ment stands.

The crowds brought to
Washington a sense of urgency
about a Vietnam peace and
impatience with President
Nixon’s policy of gradual with-
drawal. This theme, which was
repeated throughout the day in
various forms, was expressed
Continued on Page 60, Column 1

Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
